2016-1-2;15
2016-1-9;14
2016-1-21;15
2016-1-24;16
2016-1-25;16
2017-1-6;13
2017-1-10;12
2017-1-11;13
2017-1-18;18
2017-1-19;16
2017-1-20;16
2017-1-27;16
2017-1-29;15
2018-1-1;14
2018-1-3;15
2018-1-5;12
2018-1-14;17
2018-1-16;18
2018-1-28;16
2018-1-30;17
2019-1-4;14
2019-1-7;13
2019-1-8;12
2019-1-12;15
2019-1-13;17
2019-1-15;17
2019-1-17;17
2019-1-22;15
2019-1-23;14
2019-1-26;15
2019-1-31;17
2016-2-1;19
2016-2-10;18
2016-2-21;20
2016-2-22;20
2016-2-28;20
2017-2-3;15
2017-2-4;16
2017-2-7;16
2017-2-9;18
2017-2-11;18
2017-2-14;22
2017-2-17;21
2017-2-24;20
2018-2-6;18
2018-2-19;19
2018-2-23;21
2018-2-25;20
2018-2-26;22
2019-2-2;17
2019-2-5;16
2019-2-8;17
2019-2-12;20
2019-2-13;20
2019-2-15;20
2019-2-16;19
2019-2-18;19
2019-2-20;21
2019-2-27;22
2016-3-2;22
2016-3-4;22
2016-3-5;23
2016-3-16;23
2016-3-19;19
2016-3-20;21
2016-3-21;21
2017-3-6;23
2017-3-7;21
2017-3-9;23
2017-3-13;21
2017-3-14;20
2017-3-24;19
2018-3-12;20
2018-3-17;21
2018-3-18;20
2018-3-22;20
2018-3-25;19
2018-3-27;21
2018-3-28;21
2018-3-30;21
2019-3-1;21
2019-3-3;21
2019-3-8;22
2019-3-10;21
2019-3-11;21
2019-3-15;21
2019-3-23;20
2019-3-26;19
2019-3-29;21
2019-3-31;20
2016-4-1;18
2016-4-3;16
2016-4-4;15
2016-4-14;16
2016-4-20;18
2016-4-23;16
2016-4-25;17
2016-4-26;16
2016-4-27;16
2016-4-28;18
2016-4-29;18
2017-4-7;16
2017-4-8;15
2017-4-9;17
2017-4-10;17
2017-4-22;17
2017-4-24;16
2018-4-2;16
2018-4-6;16
2018-4-11;17
2018-4-16;16
2018-4-17;16
2018-4-18;14
2018-4-19;16
2018-4-30;20
2019-4-5;14
2019-4-12;17
2019-4-13;17
2019-4-15;16
2019-4-21;17
2016-5-1;19
2016-5-4;19
2016-5-11;22
2016-5-25;20
2016-5-26;19
2016-5-27;19
2016-5-31;23
2017-5-2;21
2017-5-17;18
2017-5-22;20
2017-5-28;18
2017-5-29;19
2018-5-3;20
2018-5-6;19
2018-5-10;22
2018-5-13;20
2018-5-14;20
2018-5-15;22
2018-5-16;20
2018-5-19;20
2018-5-23;20
2018-5-24;19
2019-5-5;20
2019-5-7;21
2019-5-8;20
2019-5-9;21
2019-5-12;20
2019-5-18;18
2019-5-20;19
2019-5-21;20
2019-5-30;21
2016-6-6;20
2016-6-15;16
2016-6-18;18
2016-6-22;19
2016-6-24;19
2017-6-3;21
2017-6-5;22
2017-6-7;20
2017-6-8;18
2017-6-9;19
2017-6-10;17
2017-6-11;15
2017-6-17;18
2017-6-27;22
2017-6-29;23
2017-6-30;23
2018-6-2;22
2018-6-4;22
2018-6-12;16
2018-6-19;17
2018-6-23;19
2018-6-25;21
2019-6-1;21
2019-6-13;15
2019-6-14;15
2019-6-16;16
2019-6-20;16
2019-6-21;18
2019-6-26;22
2019-6-28;23
2016-7-2;23
2016-7-3;23
2016-7-4;23
2016-7-6;23
2016-7-7;23
2016-7-11;17
